UniqueCount	AmbigCount
0	377
0	0
1	15
19	25
0	8
0	10
0	0
0	149
0	1488
6	1363
0	177
1	1511
1	24
0	32
3	35
2	75
5	533
0	0
4	84
9	8
0	0
0	0
0	54
1	54
0	45
2	48
0	1
1	0
1	1
0	0
1	0
0	0
10	279
0	279
1	3
2	0
0	21
0	0
339	444
2	394
0	214
5	9
0	0
16	288
40	665
0	159
12	177
3	71
0	176
0	210
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	334
0	59
7	339
0	58
1	51
0	200
2	40
0	24
0	37
1	32
0	59
0	70
0	44
0	14
0	25
0	22
0	22
0	18
0	4
0	338
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
19	247
0	247
0	153
0	247
9	488
23	394
0	49
0	43
0	488
0	228
0	229
5	760
0	366
0	367
3	300
0	1
0	2
0	69
0	54
0	124
1	42
6	801
0	0
0	34
0	13
0	9
0	8
0	33
0	33
0	34
0	33
0	33
0	33
0	33
0	13
142	11
69	684
0	678
10	241
0	679
1	144
0	78
0	69
3765	2975
2	558
123	222
0	2912
1	0
0	0
0	0
0	0
0	0
2	36
2	28
0	13
0	3
0	20
0	1
0	340
3	24
0	36
0	14
0	340
0	7
0	9
0	35
0	35
1	21
0	109
0	243
253	244
0	74
32	143
0	143
0	0
4	134
4	140
4	143
2	81
2	139
3	67
0	55
0	36
0	19
0	9
0	20
0	9
0	15
0	15
0	17
0	0
0	39
0	74
0	0
693	210
4	170
1	150
0	148
200	297
0	15
13	19
1	66
10	52
0	269
0	1
0	148
0	605
3	620
0	1289
0	1269
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
4	1981
0	2104
0	2156
3	1834
9	572
0	403
0	808
0	288
1	373
0	586
16	330
18	956
0	429
1	53
0	49
1	198
0	252
0	167
0	2269
1	1758
1	875
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
34	314
0	368
9	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
573	668
0	614
3	214
104	38
0	3
0	35
0	11
0	0
0	0
0	0
0	2336
0	2661
0	1847
5	326
10	1142
0	2170
0	1903
0	2338
0	2335
6	87
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
7	4
0	0
23	150
0	69
47	98
1	46
2	14
2	12
14	67
1	25
0	9
1	13
0	131
3	107
0	25
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
553	0
0	559
0	574
1	628
1	421
0	388
0	4
12	80
1	1
0	0
11	2
0	2
0	2
0	0
0	0
0	0
0	0
9	615
8	650
22	171
0	608
0	111
0	467
111	27244
0	19906
1	20753
4	14001
1	18356
6	19930
17	4379
4	5714
0	16
0	16
2	158
4	31
0	39
0	50
0	35
0	30
0	1
6	4
521	1385
0	1265
4	465
14	1326
0	0
0	0
0	2
1	0
0	0
0	2
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
16	691
5	683
58	631
0	294
0	219
0	265
37	0
0	693
20	70
0	18
0	32
0	4
0	40
1	28
0	13
3	29
0	40
10	285
1	32
1	258
0	268
7	16
2	77
0	21
0	25
0	183
0	233
0	183
35	352
0	39
2	0
10	40
0	491
0	56
3	28
0	93
0	51
2	120
0	406
0	1558
0	1558
0	281
0	541
0	1687
11	1419
0	1674
1	1559
3	146
0	1558
0	0
0	8
0	8
2	1
0	899
67	899
1	28
0	541
2	314
0	1380
0	0
0	0
0	0
2	1607
0	1621
0	203
0	137
0	13
0	1621
81	98
0	104
0	40
2	36
13	0
0	0
0	81
1	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	21
0	4
0	5
0	4
0	3
0	4
0	0
0	3
0	186
2	2511
0	314
0	185
1	78
1	2173
0	2496
2	312
0	356
0	130
0	230
25	2274
2	190
0	394
0	2177
0	311
0	184
0	269
5	286
0	2470
0	2152
647	2
0	0
0	8
0	0
0	8
0	689
2	737
18	959
389	116
0	116
0	0
0	22
0	292
7	1
0	46
1	131
286	293
0	6
0	21
0	22
0	4
657	368
2	46
14	368
0	18
0	0
0	0
2	4
0	0
1	2886
46	2881
0	2634
0	247
0	238
0	180
0	171
3	627
1	8
0	50
0	76
0	3
33	102
0	11
0	8
0	2
0	0
0	5
0	95
0	14
0	0
0	0
0	2
0	1
0	0
0	14
0	1
0	4
1	4
0	11
1	5
0	4
0	15
0	3
0	13
0	13
14	21483
9	4546
7	1667
0	507
13	16095
2	17669
31	4832
25	3602
0	16010
79	5154
0	714
26	686
0	662
12	303
2	24
0	116
1	0
0	5
0	5
1	6
0	1
0	0
0	0
1	1
0	0
0	0
0	23
5	1
0	9
5	23
0	9
0	0
0	0
0	0
0	0
0	0
0	18
0	267
0	13
0	86
0	105
1	106
0	52
4	111
19	117
0	72
0	17
0	41
0	41
4	68
0	71
0	20
0	14
0	195
0	173
0	95
0	679
1	1868
2	94
1	993
0	99
4	42
0	1885
3	435
0	34
0	400
0	374
0	138
0	145
3	33
2	199
0	0
0	131
0	0
0	40
0	137
0	908
3	182
0	205
0	47
0	232
0	292
0	36
0	271
0	220
0	168
0	0
302	177
2	177
491	330
0	206
1	237
4	91
0	200
0	82
0	16
0	3
0	3
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	26
2	188
6	187
0	194
0	53
0	144
0	41
0	37
0	4
0	83
0	133
0	140
0	1
32	131
0	6
0	125
0	115
2	9
0	2
0	3
0	0
0	9
0	78
0	130
0	245
0	237
0	259
0	25
0	18
0	75
0	60
0	113
0	69
0	8
0	7
0	259
0	232
1	20
0	28
170	90
0	31
2	31
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1029
4	14
0	2
0	8
0	7
0	9
2	94
0	115
124	344
4	68
0	159
3	292
0	3
0	70
4	133
0	40
1	11
0	30
0	0
3	232
0	191
0	269
1	100
1	47
7	91
2	8
0	2
0	0
0	2
1	0
0	1
0	1
0	1038
0	73
0	367
0	283
33	50
0	817
0	786
0	672
0	1
0	0
0	3
0	3
0	2
0	11
0	3
0	16
0	4
0	3
0	2
0	3
0	173
4	216
2	5
0	15
0	7
0	21
0	18
0	15
4	89
0	4
0	5
1	3
0	4
5	48
0	6
0	3
2	4
7	7
0	2
0	0
0	3
0	47
0	6
0	4
2	45
0	2
0	18
0	4
0	18
0	18
3	0
0	0
0	0
0	0
0	0
33	443
1	25
1	62
0	26
0	412
3	82
0	11
0	82
0	1
0	1
0	7
0	7
0	0
63	6353
50	6202
0	6356
0	6
0	0
0	969
3	327
7	25
0	213
20	3096
0	135
2	101
3	137
34	990
1	465
2	494
126	1254
0	16
0	16
0	0
0	0
0	0
0	0
0	0
4	3
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	17
0	16
0	16
0	301
0	306
2	104
16	55
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
1	0
17	112
1324	281
0	29
3	140
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
124	7
0	7
0	0
0	0
0	0
9	8
0	0
0	0
0	0
0	62
7662	11078
0	11042
51	263
1378	563
36	176
6	262
0	2
0	0
0	0
0	2
0	3
0	1
0	3
0	0
0	124
0	24
0	13
0	0
0	0
1	95
0	24
0	26
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	130
0	323
4	429
6	323
0	164
2	121
0	85
1	88
0	27
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	1468
4	3
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	131
1	174
1	151
0	167
0	15
0	2
0	21
1	25
0	12
0	16
0	21
0	21
0	9
0	31
0	7
0	0
0	0
9	1231
2	1700
0	1524
0	9
2	33
0	44
3	163
0	46
3	38
4	377
0	699
0	8
23	256
0	44
2	101
3	48
0	0
0	0
124	66
1	48
2	28
3	9
0	7
6	7
0	2
0	2
2	7
0	0
0	9
0	174
0	88
0	60
0	51
2	7
0	4
0	34
0	28
0	26
0	17
0	19
1	16
2	2
0	0
12	32
0	16
0	9
14	1469
0	1541
0	622
0	193
5	530
0	237
6	198
0	148
4	0
0	164
0	90
0	20
3	205
0	146
0	208
1	3
0	20
0	15
0	16
7	169
0	197
0	169
383	428
1	327
0	108
3	17
0	984
0	758
0	490
0	945
3	51
1	103
0	9
0	1007
0	995
116	1066
61	827
0	1023
0	393
0	460
0	135
0	1
1161	31
0	19
0	0
0	0
0	0
3	407
0	14
0	415
0	4
0	355
0	20
1	40
1	0
0	386
0	229
0	16
0	207
0	6
0	46
0	0
0	75
0	49
0	6
0	0
0	224
0	44
0	1
0	1
0	0
0	1
0	1
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	66
0	7
0	6
0	6
0	59
0	365
1	366
0	239
0	314
0	135
0	178
0	358
1203	1777
60	1777
2	0
0	0
0	0
0	0
0	0
0	7
40	31
43	428
0	31
0	206
0	57
1	86
7	129
1	375
17	416
0	7
0	28
7	15
0	73
0	30
0	322
0	0
1	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	115
0	145
0	126
0	2
0	1
0	2
0	2
0	2
0	1
416	1111
0	1050
0	126
2	0
0	1443
4	1239
1	1237
0	1224
0	1178
0	1040
8	38
0	2602
0	708
0	2235
0	2235
0	312
0	494
0	696
13	2765
0	1400
0	19
0	375
0	514
3	456
2	108
0	19
0	554
7	37
0	0
8	3814
19	3023
13	2962
0	1404
7	1615
3	1066
0	1
15	5
0	21
0	11
0	22
0	20
0	21
8	22
0	4
0	2
0	17
0	1
1	16
0	12
0	15
0	0
0	0
16	603
2	550
1	24
0	131
347	903
0	292
0	674
0	831
0	240
109	339
8	339
3	0
29	810
54	731
2	758
0	490
5	194
0	51
1	3
0	3
0	3
2	297
1	312
0	284
1	33
0	102
19	312
3	124
0	34
0	39
0	0
0	78
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	333
1	22
0	31
0	35
0	950
0	43
0	31
0	5
0	89
0	972
0	974
0	0
0	12
0	0
0	12
16	0
19	523
0	50
2	399
0	0
0	526
0	5
0	5
54	83
0	2
0	5
3	70
0	0
1	0
0	11
0	6
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1622
3	746
0	1440
0	1551
0	1331
0	1475
0	66
0	1457
0	250
0	185
0	1477
0	9
0	214
0	244
7	203
0	370
0	162
2	53
14	93
2	366
19	156
0	79
1	2
2	76
0	662
0	9
1	15
0	24
0	1
1	619
0	96
0	832
26	724
2	480
28	350
0	112
0	119
0	89
0	131
0	18
0	0
885	205
8	203
13	58
1	4
0	0
628	286
1	49
0	5
1	14
0	130
0	96
3	119
0	66
0	0
0	0
0	0
12	113
18	128
3	129
4	318
0	318
6	5
0	5
12	60
2	30
0	178
0	123
0	156
8	125
0	134
3	149
1	7
1	41
7	146
0	24
0	74
17	146
0	108
1	146
1	3
0	12
0	17
0	8
0	0
0	12
8419	5563
1	5559
1	4937
2	106
0	132
0	119
0	2
1	9
0	2
0	1
0	2
0	109
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	2
1457	103
10	53
0	11
0	0
1	0
0	0
1	226
2	470
0	0
2	469
92	231
0	140
0	177
0	0
0	12
1	127
0	22
0	177
0	26
0	27
0	34
15	72
1	4
0	47
1	19
0	53
0	13
9	69
1	18
0	64
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	70
2	53
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
91	1439
0	256
0	281
0	1361
0	284
0	90
0	110
0	2292
0	2375
11	65
0	616
5	24
0	0
3	35
0	112
221	167
0	28
0	24
0	17
1	4
1	4
0	4
4	7
1	2
0	7
0	31
0	1
12	37
0	0
1	0
1	2
0	9
0	13
0	5
0	0
76	297
0	127
10	303
0	726
7	440
0	730
2	166
0	488
0	2
1	11
0	15
6	23
2	17
0	22
2	43
0	10
0	11
3	623
22	284
4	312
1	325
10	512
0	286
1	395
0	217
0	399
0	286
0	9
0	9
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	2
17	1397
53	1153
0	1149
0	530
11	306
0	198
0	149
0	145
0	12
2	8
0	8
0	1
0	1
0	2
0	0
0	707
0	746
0	491
11	64
0	4
0	174
0	713
0	709
0	32
16	304
0	197
13	400
0	305
0	303
0	284
0	55
368	1824
16	2
0	453
1	733
0	2
5	216
1	1387
8	3154
6	3182
0	61
0	43
1	194
10	359
0	179
0	132
0	233
0	88
0	146
0	1
8	3
0	0
0	0
0	0
911	1225
43	440
0	39
11	782
0	41
0	48
0	30
0	55
1	43
0	31
0	7
3	51
0	41
0	55
3	938
0	314
1	786
14	796
2	689
0	268
5	435
1	429
0	484
0	397
0	721
0	162
0	28
11	727
0	419
4	350
0	379
0	111
5	893
1	1679
1	1003
24	661
0	613
2	71
0	1619
0	857
9	0
0	133
0	82
0	33
0	84
0	41
0	2
0	0
0	0
1	0
0	0
13	0
2	28
1	0
0	0
0	28
0	0
2	1137
0	80
1	168
0	1126
0	182
0	61
0	109
0	198
0	366
4	631
0	173
0	174
0	7
0	28
0	104
0	35
0	35
0	23
0	2
0	23
1	30
0	3
222	58
0	0
1	55
1	68
1	30
0	68
0	39
4	758
5	688
1	169
1	25
5	23
1	672
1	725
0	93
1089	98
3	8
0	2
0	2
0	2
0	1
0	377
0	255
1	239
6	24
2	170
0	40
0	30
0	32
0	2
0	5
26	2527
0	29361
364	27993
401	9339
1	26661
6	19311
12	6426
1	10111
0	4081
8	2082
2	113
0	0
0	0
0	0
1	500
0	411
0	3
0	103
0	74
0	427
1	24
2	398
1	399
0	39
2	2
0	117
0	80
12	65
45	406
110	234
11	241
13	201
5	3
32	6
0	5
1	1
0	6
0	0
0	6
0	6
0	3
0	4
0	5
0	0
0	0
0	4
0	11
0	11
0	333
1	1551
7	152
0	245
4	146
112	1545
40	294
0	82
0	598
10	955
0	469
5	864
2	296
502	764
2	460
0	594
0	7
1	4
0	1
0	0
0	1
0	0
0	3
0	0
0	7
0	1
0	1
0	3
0	0
0	7
3	0
0	9594
0	10430
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1537
14	136
0	1537
1	440
0	385
0	444
0	37
0	3838
27	4266
1	222
1	10
0	4215
0	209
0	208
0	2
5	3
0	0
7	0
100	337
4	293
0	107
3	55
141	739
1	579
5	739
0	249
0	52
0	3
0	7
0	32
0	3
1	12
0	54
0	2
0	8
0	3
0	51
0	4
0	6
0	8
0	6
0	10
0	11
3	51
0	2
1	6
0	29
1	24
0	24
1	25
0	23
0	11
0	18
0	53
0	54
1	5
0	3
0	3
0	3
0	0
0	2
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
4	544
16	2190
0	1163
1	1535
0	924
0	1790
0	955
0	1780
3	49
0	22
10	1811
0	0
6	1717
0	1834
1	184
0	497
2	385
0	1697
0	1361
0	413
0	165
27	1826
0	88
0	23
1	72
0	14
0	14
5	34
0	48
0	399
0	486
58	909
1	23
1	15
1	48
0	47
2	3
0	93
0	59
0	36
0	15
11	23
0	46
0	13
1	13
3	12
0	1
0	1
0	1
0	1
0	0
1	0
0	125
0	154
0	113
0	167
0	302
1	298
0	188
4	198
2	18
0	116
20	3
4	126
0	11
0	20
0	16
0	9
0	2
3	2
0	284
10	345
1	239
8	231
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1903
0	183
0	1612
7	2025
11	2918
2054	8340
0	703
0	108
2	7977
7	4757
1	789
0	1699
1	1372
0	391
0	1664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	332
10	402
0	94
0	298
0	105
3	156
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	54
0	90
0	2
1	2
0	249
9	205
1	18
0	1
0	211
6	151
0	515
1	65
0	121
0	247
0	457
0	470
0	533
0	527
18	390
0	121
0	256
0	265
0	54
10	228
0	102
0	34
0	2359
0	2137
0	1743
0	2335
2	2329
7	812
0	1744
0	2161
1	1990
0	2231
5	1489
0	914
0	1150
0	10
0	2
1	144
3	16
2	86
0	100
0	161
0	160
0	155
0	32
0	118
0	141
0	210
0	161
0	79
0	38
0	102
0	179
10	24
1	2
3	103
0	24
1	17
0	48
1	64
0	117
0	67
0	65
0	136
12	135
2	125
0	124
0	109
2	117
1	107
0	102
0	47
6	53
2	26
0	4
3	1
1	4
5	2
0	2137
0	2168
0	85
0	52
0	85
1	4
1	1
3	8
0	0
16	15
9	9
0	0
0	0
5	0
0	14
0	133
0	122
0	125
0	102
0	43
3	59
0	29
0	16
0	11
0	7
0	9
0	3
0	9
0	6
0	5
0	2
0	0
0	1
0	128
0	671
0	621
0	603
0	520
0	625
0	176
1	209
4	148
0	142
0	118
1	107
4	74
0	534
0	0
0	1
0	0
0	1
0	7
0	2
0	2
0	0
0	3
0	5
11	48
0	7
0	5
0	10
0	0
3	454
0	0
1	0
38	329
0	404
18	395
0	172
0	216
2	135
5	372
0	174
2	23
21	97
0	450
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
2	33
0	12
2	22
0	0
1	19
0	22
0	17
0	21
1	13
1	2
4	87
6	34
0	72
0	24
0	3
0	4
0	3
0	0
160	33
1	3
0	4
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	3
0	4
1	114
97	892
1	778
14	518
0	507
2	81
1	6
0	389
2	1642
1	1529
0	3
201	275
1	205
4	1241
5	98
0	444
0	979
0	452
0	461
4	371
1	970
58	1016
3	855
3	117
0	58
0	441
1408	442
314	20758
3	18959
0	3761
27	18806
0	19312
3	6557
15	7980
8	1071
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	8
25	661
25	240
3	358
9	236
6	447
232	13181
0	2956
19	8856
22	3508
279	11849
0	2048
4	9285
0	9317
1	4510
1	2908
65	3749
2	614
13	189
0	12
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
10	198
1	202
0	12
0	12
0	3
2	13
0	9
0	28
0	17
0	15
2	11
0	1
0	3
0	4
0	96
0	185
0	123
0	174
1	80
2	116
0	229
36	268
6	7
2	21
0	7
1	35
0	74
1	142
12	117
0	55
0	163
0	281
0	419
0	273
0	205
0	437
0	452
0	266
0	252
0	145
443	0
2	0
12	886
1	724
0	685
1	260
0	107
3	70
0	0
0	0
0	0
0	0
65	674
0	108
0	152
1	471
1	42
0	75
0	47
0	68
0	75
0	4
0	4
0	0
0	0
0	0
0	0
1	789
1	1101
0	478
0	652
0	779
0	855
0	680
0	379
11	417
3	392
0	326
920	0
0	1
0	1
0	4
0	1
0	4
2	6
1	1
1	622
118	764
0	7
0	290
9	663
1	380
7	67
0	511
0	111
4	43
3	98
0	133
0	27
3	815
0	91
0	151
0	32
1	46
8	161
3	532
1	48
1	133
57	412
44	86
5	326
3	1
0	734
80	1420
3	450
45	1057
0	1530
0	211
0	207
0	173
0	200
1	101
0	1528
0	778
0	51
1	45
2	35
1	34
1	14
1	13
0	17
0	7
0	1
0	1
114	1794
1	89
282	246
48	971
0	183
46	125
0	106
8	182
48	107
7	1704
2	4
0	2
0	0
0	0
0	2
1354	68
0	3
0	65
14	1010
10	1010
137	424
57	40
20	67
0	0
0	0
2	0
0	0
0	0
0	0
17	53
5	53
0	16
1	34
2	56
0	17
0	22
0	25
0	8
1	15
0	0
0	519
0	186
9	713
0	604
9	57
0	30
0	23
0	382
0	465
0	357
0	98
0	32
0	405
2	121
1	31
0	90
3	0
0	252
0	679
0	639
4	116
0	80
0	411
8	48
0	358
4	64
1	16
0	98
0	126
0	34
1	38
0	22
0	369
1	18
0	35
42	265
2	168
0	281
3	309
0	163
0	135
0	50
0	71
0	114
0	0
0	3507
2	96
10	125
13	33
0	6156
0	6221
4	220
1	135
0	30
0	37
5	139
4	84
0	220
0	6608
0	702
2708	7413
0	1391
0	977
0	6795
0	5391
0	548
0	1090
0	771
2	49
9	398
9	1235
0	783
45	76
0	55
0	78
0	46
2	1
0	0
0	0
0	0
0	78
0	6
11	78
3	7
1	25
0	28
0	46
0	0
0	78
0	50
3689	1110
2	821
0	1059
2	585
1	268
0	424
0	315
3	34
0	9
19	256
0	55
0	42
0	54
0	46
2	27
35	151
0	0
4	28
0	19
2	27
4	5
0	0
2	0
0	0
583	133
0	32
0	21
1	94
0	75
0	77
4	22
0	23
0	23
0	362
0	335
7	492
1	526
138	438
0	390
0	203
0	183
0	54
0	15
1	11
2	335
70	1020
0	966
10	43
5	362
5	876
0	445
1	28
7	60
3	6
42	676
5	18
8	93
0	1049
16	517
23	510
0	159
1	107
0	23
3	22
74	12811
1	11522
2	1868
11	2360
24	699
5	2415
1	1945
25	7133
2	7077
8	12371
30	10867
1	2555
0	2545
0	1899
3	2289
0	107
0	4164
2	3622
16	1089
0	0
0	0
0	0
0	0
0	0
129	49
0	0
0	0
0	0
0	26
0	1
0	27
0	0
5	28
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
8	592
4	575
1	973
0	585
33	794
8	57
12	611
17	39
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	3
1	0
0	0
0	0
0	0
0	0
1	0
0	17
0	1
0	15
0	7
0	708
38	709
35	518
0	314
0	499
0	19
17	86
0	0
0	0
3	910
2228	1011
1	101
0	70
0	19
0	671
0	159
1	384
2	176
11	47
0	116
0	195
2	22
1	62
0	38
0	35
0	9
1	38
7	70
3	666
0	414
0	681
0	673
8	3
0	0
0	0
0	0
0	0
0	0
0	0
247	93
0	23
0	6
1	25
0	24
92	19
0	17
2	535
0	187
0	686
0	889
107	1087
0	838
7	942
2	489
0	455
1	625
10	189
0	540
0	721
0	614
0	441
0	438
28	21
2	174
5	31
1	66
3	237
0	95
0	95
0	28
0	767
0	1009
0	940
0	806
0	809
0	0
1	0
0	2
0	0
3	0
0	1
0	1
0	1
1	2
0	0
1	0
1	1350
5	5154
3465	5157
119	1128
9	417
0	1207
0	1204
14	1062
0	1177
56	400
3	102
4	17
0	236
24	120
0	8
2	4
0	1203
6	0
3	218
3	1
2	35
0	34
1	0
0	0
0	0
0	7
1	5
0	1
0	36
0	18
0	16
1	16
0	0
0	0
0	16
0	0
0	2
0	2
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
123	66
1	59
0	3
0	10
0	6
0	14
0	3
0	0
3	521
0	20
0	17
0	20
1	0
0	17
0	0
18	2050
0	1827
0	501
19	166
51	69
4	150
1	255
24	208
0	274
0	83
0	37
17	905
315	524
0	520
5	6
0	6
1	0
0	720
0	1933
0	1884
0	691
0	1514
0	145
0	1229
0	80
0	152
0	104
0	210
0	45
0	48
0	1854
0	1960
0	1867
0	1993
0	1900
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	431
167	11243
720	13423
1	10265
0	9759
0	10961
0	843
1	162
5	3243
3	8639
1	635
14	70
21	441
10	178
4	10142
206	9665
0	8605
0	9768
0	0
0	0
110	3667
1	125
0	502
32	187
4	307
84	3447
10	386
3	16
716	4797
0	1857
1	2784
0	2778
0	790
0	4803
0	241
1	632
1	682
0	715
0	408
0	350
0	120
0	117
1	61
0	62
0	25
0	238
0	58
5	0
0	28
0	62
1	66
0	64
1	99
0	84
0	58
0	89
0	54
1	34
9	39
0	0
0	0
10	12
0	148
0	0
2	204
0	205
0	32
0	52
0	8
0	71
0	53
0	16
0	14
4	5
1	205
1	146
0	389
0	444
0	513
0	246
39	458
3	199
3	112
0	0
0	471
0	416
316	1110
42	204
1	36
0	61
11	735
0	98
2	86
1	242
0	0
1	68
3	86
5	98
1	67
0	96
0	23
7	14
0	9
0	0
123	781
0	239
0	145
0	39
0	737
0	174
18	1328
30	599
0	262
2	1029
1	236
0	36
2	341
2	237
0	224
1	83
0	129
0	361
0	268
11	287
2	168
0	195
0	179
0	158
0	113
0	41
0	75
2	57
0	1
0	0
0	0
1	1384
139	5852
95	6359
0	2965
0	2233
0	3857
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	43
0	39
1	72
0	32
0	40
0	40
0	1
1	56
0	62
0	0
0	0
0	0
0	0
0	0
3	0
651	938
0	16
7	56
1	866
1	26
0	0
0	3093
2	388
0	92
0	234
6	613
0	982
1	11
0	2389
1	2510
2	2950
7	647
1	61
3	276
4	402
0	0
0	0
1	108
1	130
3	18
10	63
225	290
0	213
4	14
2	127
1	62
0	39
1	72
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	148
0	31
1	166
1	45
1	67
0	123
0	137
1	77
1	41
1	25
0	3
0	13
0	7
22	0
0	19
0	19
0	19
29655	2343
393	28
5	28
25735	15812
0	19
0	20
0	30
0	14
1	1
0	3
0	17
1	0
0	0
0	1
0	0
0	0
0	1
0	1
1	1
6	3
19	11
0	18
0	18
0	8
0	11
0	1
0	0
0	0
0	0
0	1
7	41
3	16
0	86
2	85
0	73
178148	71228
104	2
0	1
0	1
0	0
0	0
0	0
1	88
71639	2590
8401	2903
0	12
0	2
1	1
0	9
0	1
0	8
19	314
0	8
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	1
0	3
0	0
0	2
1	0
0	0
0	0
0	2
0	2
0	1
0	12
0	2
0	12
43930	16752
507	228
7	96
1	52
0	7
0	85
0	0
0	0
0	0
0	0
47932	2678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	200
0	298
0	169
0	10
0	9
0	1
0	18
0	75
0	10
1	334
0	167
0	302
7374	21
1	2
0	0
0	2
612	1389
1	870
0	1265
2	1257
0	385
0	0
0	108
0	210
12	309
0	21
0	36
10178	952
109243	1820
60309	739
1395	2
2	835
0	132
0	439
0	131
8	846
22412	733
0	287
0	262
6	69
1	64
1	24
0	0
74826	82
0	19
0	0
0	0
0	0
311	183
9	165
0	162
0	56
0	33
0	15
0	162
0	10
0	0
0	0
0	10
0	0
0	8435
